"SA2_MAIN16","score_single_hard_base","score_single_hard_int","score_single_hard_diff","score_single_soft_base","score_single_soft_int","score_single_soft_diff","score_wt_hard_base","score_wt_hard_int","score_wt_hard_diff","score_wt_soft_base","score_wt_soft_int","score_wt_soft_diff","score_wt_mult_hard_base","score_wt_mult_hard_int","score_wt_mult_hard_diff","score_wt_mult_soft_base","score_wt_mult_soft_int","score_wt_mult_soft_diff"
"211031451",4.18501883512026,10.2487684729064,6.06374963778615,4.29439970601165,9.33674354657995,5.0423438405683,7.22239930454941,18.6203998840916,11.3980005795422,7.48638787612682,16.8736428990725,9.38725502294569,7.49855114459577,18.9956534337873,11.4971022891915,7.89361603296831,17.440336957517,9.54672092454871
"211031452",4.69169027384325,8.07979225684608,3.38810198300283,4.74648519432294,7.82670046406916,3.08021526974622,9.20018885741265,13.8970727101039,4.69688385269122,9.10953783513527,13.5317012902926,4.42216345515736,9.81775259678942,14.6506137865911,4.8328611898017,9.79298271576001,14.3792495267247,4.5862668109647
"211041269",5.94836852207294,12.2088291746641,6.26046065259117,5.73645680856302,10.789697589214,5.05324078065097,9.91861804222649,22.2982725527831,12.3796545105566,9.76415913753145,19.7063297581501,9.9421706206186,10.2095969289827,22.7243761996161,12.5147792706334,10.2027158777697,20.3975154199927,10.194799542223
"211041270",6.44928400954654,10.4625298329356,4.01324582338902,6.31264630284828,9.67273036588829,3.36008406304001,10.8819809069212,18.6653937947494,7.78341288782816,10.7106879036817,17.2725956861216,6.56190778243987,11.6452267303103,19.5892601431981,7.94403341288783,11.5808212053822,18.3469156538266,6.7660944484444
"211041271",5.29784748873686,11.2581344902386,5.96028700150175,5.37316466510427,10.3087215574528,4.93555689234851,7.81528449858168,20.1413315534791,12.3260470548974,8.20262866010691,18.5047956105821,10.3021669504751,8.33055231102953,20.8598364758885,12.529284164859,8.78716043295606,19.3981976408007,10.6110372078446
"211041272",4.73014535496103,10.5993258900358,5.86918053507478,4.54032780659333,9.45800647910443,4.9176786725111,6.9323783442174,19.3836107014957,12.4512323572783,6.89336938319343,17.2923031403852,10.3989337571918,7.20960606698968,19.7556351379819,12.5460290709922,7.20094758734057,17.7686334908156,10.567685903475
"211041273",4.66319733555371,7.93359700249792,3.27039966694421,4.79523394641693,7.55604877852761,2.76081483211068,6.91215653621982,13.1692339716903,6.25707743547044,7.32465655535293,12.7681840251128,5.44352746975988,7.00291423813489,13.3332639467111,6.33034970857619,7.51324903412955,13.1038058153315,5.59055678120194
"211051274",4.46279069767442,6.38837209302326,1.92558139534884,4.4719882379788,6.25946880969914,1.78748057172034,6.80439276485788,10.9578811369509,4.15348837209302,6.85435415192813,10.818465449416,3.96411129748784,7.02454780361757,11.21834625323,4.1937984496124,7.10628296486453,11.1440797320427,4.03779676717822
"211051275",3.5810267329075,7.66359119943222,4.08256446652472,3.59717611004842,7.18535683584993,3.58818072580151,5.84693636148569,13.3390111189969,7.49207475751124,5.94814684133513,12.5941452523591,6.64599841102398,5.94251242015614,13.6550745209368,7.7125621007807,6.07996591754685,12.9567669516777,6.87680103413089
"211051276",3.42953601108033,4.71312326869806,1.28358725761773,3.53020580899385,4.65168596114214,1.12148015214829,5.7766620498615,7.66222299168975,1.88556094182825,6.01097393031199,7.64167540312585,1.63070147281386,6.42139889196676,8.32704293628809,1.90564404432133,6.69115570789461,8.34829466692043,1.65713895902582
"211051277",4.75716730851519,7.6857081728712,2.92854086435601,4.7966881358414,7.56723995342816,2.77055181758676,7.17394094993582,12.839323919555,5.66538296961917,7.4852331670024,12.8890061667547,5.40377299975231,7.36478391099701,13.1371416345742,5.77235772357723,7.72047388214714,13.2837157071193,5.5632418249722
"211051278",3.65378440366972,4.80470183486239,1.15091743119266,3.6781134833771,4.61827160286457,0.940158119487471,5.69116972477064,7.62866972477064,1.9375,5.86609448483476,7.44118397552469,1.57508949068993,5.8322247706422,7.80504587155963,1.97282110091743,6.06014713486521,7.69153453723334,1.63138740236813
"211051279",4.89771101573677,7.65665236051502,2.75894134477825,4.85728720001577,7.15443125222218,2.29714405220641,9.20386266094421,13.8991416309013,4.69527896995708,9.04682296948238,12.9455130091872,3.89869003970482,10.019313304721,14.8476394849785,4.82832618025751,9.93068782159745,13.950498662576,4.01981084097854
"211051280",4.14393395549174,5.95477386934673,1.81083991385499,4.37706716396483,5.90332636924455,1.52625920527972,6.7745872218234,10.7796123474515,4.00502512562814,7.2285762950853,10.7102314777202,3.4816551826349,7.183776022972,11.1888011486001,4.00502512562814,7.67356202288976,11.1586442282124,3.48508220532266
"211051281",4.03441624365482,6.03593908629442,2.00152284263959,4.0591000618194,5.81951200574784,1.76041194392845,5.73685279187817,9.78345177664975,4.04659898477157,5.95173814434706,9.5474592337314,3.59572108938434,6.02517766497462,10.1306598984772,4.10548223350254,6.24888708947362,9.92529446027301,3.67640737079939
"211051282",2.80403276622558,6.26086956521739,3.45683679899181,2.76604443066629,6.07051494957364,3.30447051890735,4.09955891619408,10.9747952110901,6.87523629489603,4.06703526541919,10.6380826938054,6.57104742838618,4.57676958622138,11.4671287544633,6.89035916824197,4.55085122450914,11.1472661429674,6.59641491845827
"211051283",3.49526066350711,4.27014218009479,0.774881516587678,3.55863722946652,4.21430546425615,0.655668234789634,5.65429173249078,6.73565034228541,1.08135860979463,5.81888938230798,6.71994438127626,0.901054998968283,5.95129015271195,7.0810953133228,1.12980516061085,6.14603851085314,7.09875722783496,0.952718716981825
"211051284",3.81174520483069,6.12218801799668,2.310442813166,3.89567879947432,6.0088215234908,2.11314272401648,5.58205067487568,10.3161259767937,4.73407530191807,5.89738162032025,10.2725552131051,4.37517359278483,6.06227800142079,10.8943878759176,4.8321098744968,6.44823589123938,10.9114037279971,4.46316783675773
"211051285",4.83001893939394,8.12689393939394,3.296875,4.74466040347095,7.80577237226457,3.06111196879362,10.0970643939394,14.7831439393939,4.68607954545454,9.8392772215559,14.2027633239555,4.3634861023996,10.7059659090909,15.5066287878788,4.80066287878788,10.5135448403362,15.029866323157,4.5163214828208
"211051286",3.15122452474739,4.30570303134098,1.1544785065936,3.19042834744566,4.34506331916497,1.15463497171931,5.40212365131016,7.34183935605412,1.93971570474396,5.54009383588911,7.47521432556526,1.93512048967615,5.71176571330707,7.71553348176058,2.0037677684535,5.87871503941471,7.89583218496488,2.01711714555017
"212011287",3.08166356011184,3.3928238583411,0.311160298229264,3.11767795838839,3.38389848960721,0.26622053121882,5.13897949673812,5.62243709226468,0.483457595526561,5.22557328389662,5.63106119668059,0.405487912783968,5.32420782851817,5.82490680335508,0.500698974836906,5.43306233803664,5.86570833010004,0.432645992063399
"212011288",4.54651631091422,7.76359242851389,3.21707611759968,4.49193448226296,7.28564420043141,2.79370971816845,7.66935159081756,13.7354007249295,6.06604913411196,7.61311585012517,12.9856656929935,5.37254984286833,8.15263793797825,14.3161498187676,6.16351188078937,8.16494906323878,13.6482925086599,5.48334344542116
"212011289",3.03950256035113,4.22348207754206,1.18397951719093,3.07571397530734,4.14380650376852,1.06809252846118,5.22183613752743,7.06528895391368,1.84345281638625,5.35085322507653,7.00415403999245,1.65330081491592,5.6739209948793,7.54553767373811,1.87161667885881,5.82445135092538,7.50840971770507,1.68395836677969
"212011290",5.39121068504955,7.6100818612667,2.21887117621715,5.25436235300009,7.14899829413871,1.89463594113862,10.5928479103835,13.638087031452,3.04523912106851,10.2112182514914,12.7497634770553,2.53854522556382,11.4071520896165,14.5997414907368,3.19258940112021,11.146621143367,13.8151909886426,2.66856984527562
"212011291",2.58636558219178,2.98565924657534,0.399293664383562,2.75365949599732,3.20642131441377,0.452761818416452,3.58465325342466,4.27044092465753,0.685787671232877,3.96430213222078,4.73791687108645,0.773614738865667,3.62681934931507,4.32908818493151,0.702268835616438,4.01760517351473,4.81954238293357,0.801937209418845
"212011292",4.68467552775606,6.51946833463643,1.83479280688038,4.73078961036599,6.33513666857264,1.60434705820665,7.87810789679437,11.1791243158718,3.3010164190774,7.97356318788363,10.9838438699171,3.01028068203347,8.30390930414386,11.6372947615324,3.33338545738858,8.44589697847251,11.5009387326678,3.05504175419532
"212021293",4.21504666729518,5.14254737437541,0.92750070708023,4.2904648920771,5.14483426385183,0.854369371774732,6.20835297445083,7.98218157820307,1.77382860375224,6.5198298510985,8.11135588346358,1.59152603236508,6.50042424813802,8.36136513623079,1.86094088809277,6.85488900215889,8.54025671187463,1.68536770971575
"212021294",3.44348012429015,4.82085074466945,1.3773706203793,3.49736591576347,4.72332528752106,1.2259593717576,5.31811850423229,7.44230151076824,2.12418300653595,5.44168208694329,7.36166626163194,1.91998417468865,5.33697632058288,7.56059144969463,2.22361512911175,5.48255662400327,7.54075348627047,2.0581968622672
"212021295",6.7004662004662,11.1936674436674,4.49320124320124,6.47045281189056,10.2768279213228,3.80637510943228,11.9811577311577,20.1015928515929,8.12043512043512,11.7029955573097,18.5508337522412,6.84783819493147,11.9893162393162,20.294289044289,8.30497280497281,11.7228104951179,18.8739708171476,7.15116032202971
"212021297",4.05956964892412,6.20181200453001,2.14224235560589,4.12020444283244,5.95602393184198,1.83581948900954,6.39139297848245,11.077463193658,4.68607021517554,6.63404440394094,10.6428557819085,4.00881137796758,6.55719139297848,11.3488108720272,4.7916194790487,6.84099806372986,10.9867699437191,4.14577187998919
"212021299",1.51485148514851,1.76072607260726,0.245874587458746,1.56523592662169,1.83204766393577,0.266811737314074,2.55280528052805,3.003300330033,0.45049504950495,2.61975453265193,3.10266672876502,0.48291219611309,2.55412541254125,3.01386138613861,0.45973597359736,2.63188805154285,3.1238056661886,0.491917614645758
"212021453",4.42539122768349,5.47630592902799,1.0509147013445,4.4354314154934,5.45646135409407,1.02102993860067,5.72823451620013,7.6625523473661,1.93431783116597,6.06503124191222,7.9681753486877,1.90314410677548,5.73837337447653,7.75821027110425,2.01983689662773,6.08222354056901,8.102399172614,2.020175632045
"212021454",5.48624390243902,6.1289756097561,0.642731707317073,5.45315752918725,6.11959034021032,0.666432811023063,7.53639024390244,8.74536585365854,1.2089756097561,7.76859112361927,9.04192641271191,1.27333528909264,7.5980487804878,8.82263414634146,1.22458536585366,7.84585750577878,9.16294434586032,1.31708684008154
"212021455",3.81575246132208,4.74964838255977,0.933895921237693,3.84583902424637,4.75585489476364,0.910015870517267,5.13361462728551,6.61060880048222,1.47699417319671,5.38365654329547,6.82147429300575,1.43781774971028,5.13361462728551,6.61060880048222,1.47699417319671,5.38438096156882,6.82601149006345,1.44163052849462
"212021456",4.7514261019879,5.29006050129646,0.538634399308557,4.77503905299524,5.23656061360722,0.461521560611979,6.75626620570441,7.45929127052723,0.703025064822818,7.02219356022689,7.6177079458375,0.595514385610604,6.90458081244598,7.62074330164218,0.716162489196197,7.19319916942519,7.81217076694629,0.618971597521099
"212031300",5.00767348754448,8.32406583629893,3.31639234875445,5.01665861308697,7.74721543933053,2.73055682624357,8.90769572953737,14.7283140569395,5.82061832740214,9.00371621182598,13.7736920299187,4.76997581809277,9.1883896797153,15.0786254448399,5.89023576512456,9.35319851374157,14.2669554291266,4.91375691538499
"212031301",2.96469923750353,3.39889861621011,0.43419937870658,3.02161618376322,3.39614149996547,0.374525316202251,4.66033606325897,5.31375317706862,0.653417113809659,4.8210553683772,5.38021603311307,0.559160664735876,4.80210392544479,5.47020615645298,0.66810223100819,4.97596642917574,5.56712728691656,0.59116085774082
"212031302",4.24099126062493,5.42882796600024,1.18783670537531,4.26818041039488,5.41395180561692,1.14577139522204,7.02801388722615,8.77876212139351,1.75074823416736,7.2803923597304,8.96559488775023,1.68520252801983,7.02849275709326,8.86831078654376,1.8398180294505,7.28631215619093,9.0975753303585,1.81126317416757
"212031303",1.3221435170927,1.3221435170927,0,1.36548830938436,1.36551977017629,3.14607919256193e-05,1.46566060979366,1.46566060979366,0,1.5136153698757,1.51365554678638,4.01769106803673e-05,1.46566060979366,1.46566060979366,0,1.51361949888264,1.51365967616839,4.0177285748122e-05
"212031304",3.87814784727864,5.11061467641484,1.2324668291362,3.98525338815495,5.11456009590199,1.12930670774704,5.9465204440834,8.09125372326022,2.14473327917682,6.35808635525695,8.32575253851063,1.96766618325369,6.02937990793393,8.24641213105876,2.21703222312483,6.44732737769399,8.53521578183827,2.08788840414427
"212031305",4.46074756345721,6.38309949662633,1.92235193316911,4.42885883980986,6.24069187789556,1.8118330380857,6.12402270536575,10.1533683195887,4.02934561422298,6.40204323338879,10.2320046107536,3.82996137736479,6.20263467923316,10.2981685766306,4.09553389739745,6.52805466603022,10.4887545417516,3.9606998757214
"212031306",4.49020759890325,6.45906776341559,1.96886016451234,4.47800889062434,6.19872066549194,1.7207117748676,7.74030552291422,10.7645906776342,3.02428515471994,7.78058015041242,10.4098029003317,2.62922274991923,7.91539365452409,11.1523697610654,3.23697610654132,8.04587315821711,10.9516917234689,2.90581856525175
"212031308",4.29578844270323,5.10349330721515,0.807704864511916,4.14167123677821,4.85826481246648,0.716593575688272,7.35455435847209,8.66307541625857,1.30852105778648,7.09107859400677,8.27500004529827,1.1839214512915,7.65687234737186,8.9673522690173,1.31047992164545,7.45709721509856,8.64672029634918,1.18962308125062
"212031457",3.9193585870323,7.34231931210783,3.42296072507553,3.93040533425906,7.16417909598731,3.23377376172825,6.03137346037648,12.482918893795,6.45154543341855,6.18066465099412,12.3577620194927,6.17709736849854,6.17267023007204,12.6883569602603,6.51568673018824,6.33431573880757,12.6036412336605,6.26932549485296
"212031458",4.62833333333333,6.28944444444444,1.66111111111111,4.60550896113279,6.17045705105894,1.56494808992614,7.06462962962963,9.65074074074074,2.58611111111111,7.41116430344615,9.86113737805507,2.44997307460892,7.06462962962963,9.71481481481482,2.65018518518519,7.41573045751752,9.97990062373135,2.56417016621384
"212041309",5.21302744776731,10.3523146251536,5.13928717738632,5.15980372854684,9.4790913062377,4.31928757769086,8.15096272019664,18.637034002458,10.4860712822614,8.22532468890573,17.0911383885645,8.86581369965878,8.15096272019664,18.7742728390004,10.6233101188038,8.24645094605523,17.3706690639036,9.12421811784837
"212041310",5.43529411764706,10.5549803921569,5.1196862745098,5.48017415147845,9.75760849908527,4.27743434760682,8.31058823529412,18.9476078431373,10.6370196078431,8.5587959067112,17.5895189748202,9.03072306810897,8.46494117647059,19.1659607843137,10.7010196078431,8.78344842938447,17.9558996289832,9.17245119959872
"212041311",6.86622864651774,9.80098554533509,2.93475689881735,6.72192408388957,9.05931398821375,2.33738990432418,12.3406044678055,17.4891590013141,5.14855453350854,12.1091828313024,16.2450318126858,4.13584898138344,12.7541392904074,18.0690538764783,5.31491458607096,12.6760158525487,17.0307998415834,4.35478398903471
"212041312",5.63447911158117,8.64019037546272,3.00571126388154,5.51761145440898,8.08364994918244,2.56603849477346,9.28239026969857,15.0834479111581,5.80105764145955,9.1798312160728,14.1844761745401,5.00464495846728,9.40655737704918,15.3787414066631,5.97218402961396,9.34879075164971,14.5732738118717,5.22448306022197
"212041313",5.25658188308791,6.17826863007586,0.921686746987952,5.1820389870189,5.97409733328899,0.792058346270084,8.0392681838465,9.57585899152164,1.53659080767514,8.10174181176568,9.41422867150368,1.31248685973801,8.26863007585899,9.90919232485498,1.64056224899598,8.3484957066617,9.81787638249547,1.46938067583377
"212041314",3.689,5.4202,1.7312,3.76708678174786,5.27875043518916,1.5116636534413,5.6566,8.6916,3.035,5.91823010927346,8.55724867743771,2.63901856816425,5.7426,8.865,3.1224,6.05239622601219,8.80568922077996,2.75329299476777
"212041316",5.3758865248227,10.8426821405545,5.46679561573179,5.21928244347247,9.80647842211358,4.58719597864111,8.2856221792392,18.7430689877498,10.4574468085106,8.30765535310889,17.1828790228816,8.87522366977276,8.31850419084462,18.8765312701483,10.5580270793037,8.37807551276797,17.4684870614614,9.09041154869345
"212041317",6.6956740949884,11.2794191791873,4.58374508419885,6.52752625209395,10.039439926528,3.51191367443409,12.3697690833922,20.6459614802864,8.27619239689422,12.0969702741644,18.3438224084674,6.24685213430292,12.7600080669557,21.2519915296965,8.49198346274075,12.6066545231451,19.2275965472191,6.62094202407397
"212041318",5.44505015263846,8.18643698211949,2.74138682948103,5.40308839708534,7.70666029631431,2.30357189922898,8.8968600087222,14.044265154819,5.14740514609682,9.12258532557279,13.4274492873184,4.30486396174557,8.89991277802006,14.1611426079372,5.26122982991714,9.13164539902057,13.6331490378326,4.50150363881205
"212041459",4.65966447848286,9.31349380014588,4.65382932166302,4.80030296110952,8.64518740562459,3.84488444451507,7.46579139314369,16.8624361779723,9.3966447848286,7.85908466544901,15.6436834659892,7.78459880054017,7.70824215900802,17.3286652078775,9.62042304886944,8.09958494042403,16.1706400042938,8.07105506386978
"212041460",5.74417200144945,11.1629423843459,5.41877038289649,5.8249833584913,10.1747252774299,4.34974191893864,9.74779562749124,20.5225268752265,10.7747312477352,10.0496179040805,18.7009041236094,8.65128621952889,10.0495228892378,21.0634134557314,11.0138905664935,10.3853722271361,19.3680494549357,8.98267722779963
"212051319",4.27211302211302,11.7301392301392,7.45802620802621,4.32167490079858,10.4866189931311,6.16494409233252,6.52610565110565,21.3417280917281,14.8156224406224,6.73316599724518,19.0459058374008,12.3127398401556,6.59285421785422,21.6302211302211,15.0373669123669,6.83159665428364,19.5345405681223,12.7029439138386
"212051320",5.96460663854759,10.3719970658353,4.40739042728773,5.89169821899307,9.52530571311354,3.63360749412047,10.1436823766734,18.5303502659087,8.38666788923528,10.2425699976033,17.0251618884801,6.78259189087679,10.6665138455896,19.1269026224097,8.4603887768201,10.8622050144287,17.807510750434,6.94530573600528
"212051321",5.70957060457167,9.1893826105533,3.47981200598163,5.63155936275787,8.54086077171976,2.90930140896188,9.20925016022217,15.6085238196966,6.39927365947447,9.30933100963319,14.7271117793894,5.41778076975624,9.4893185216834,15.8905148472549,6.40119632557146,9.60952286195176,15.0653343773562,5.45581151540448
"212051322",5.75052526816322,10.6046665929448,4.8541413247816,5.64614818282547,9.6709632462059,4.02481506338043,9.54329315492646,18.9699214862324,9.42662833130598,9.56506745546677,17.4432599608787,7.87819250541192,9.93564082715913,19.4750635850934,9.53942275793431,10.1121504327488,18.1278904590527,8.01574002630389
"212051323",5.37224180702442,11.5389737563651,6.16673194934064,5.32110406601284,10.3782258396269,5.05712177361402,7.98106802454629,21.0006528267398,13.0195848021935,8.15205366523794,18.947664256355,10.795610591117,8.17796056926492,21.2959916438177,13.1180310745528,8.42905634579263,19.406607906419,10.9775515606263
"212051324",5.40712495914588,11.4480880270182,6.04096306787232,5.40202191059554,10.3936948682792,4.99167295768368,8.55147619566402,20.8122889203617,12.2608127246977,8.71714374862807,18.9063030970891,10.189159348461,8.95936376511603,21.2990521843338,12.3396884192178,9.19112841903844,19.5357206378238,10.3445922187853
"212051325",4.68958333333333,8.41789215686275,3.72830882352941,4.71489498057334,7.86908192350843,3.15418694293509,7.44963235294118,14.5303921568627,7.08075980392157,7.74859753642532,13.6537871629482,5.90518962652287,7.58174019607843,14.690931372549,7.10919117647059,7.92827750465118,13.9255621878765,5.99728468322533
"212051326",5.57296194446909,11.4987137407966,5.92575179632751,5.59395419762504,10.4623400821561,4.86838588453111,8.85310032821786,20.7526834028209,11.899583074603,9.12218461154724,18.9004811154193,9.77829650387209,9.13217422159141,21.219639847423,12.0874656258316,9.47783018296603,19.5966874363225,10.1188572533565
"212051327",4.90657276995305,6.87934272300469,1.97276995305164,4.80504829202049,6.61210889088732,1.80706059886682,6.95164319248826,10.5946009389671,3.64295774647887,6.96696432086903,10.4004686226962,3.43350430182713,6.97276995305164,10.662676056338,3.68990610328639,7.0064797409692,10.5040275724853,3.49754783151614
"213011328",4.72740350035963,10.4413809637977,5.71397746343802,4.63413953349851,9.66313537295532,5.02899583945681,6.03596259889715,18.4636777751139,12.4277151762167,6.16141510927602,17.1511460834052,10.9897309741292,6.04555262526972,18.7245264924479,12.6789738671781,6.2373731482381,17.4887500478614,11.2513768996233
"213011329",5.89917038927888,9.20453095086152,3.30536056158264,5.89756310082951,8.50826381570229,2.61070071487278,11.2335673261008,16.8618379068283,5.62827058072751,11.1962997697957,15.5504663393955,4.35416656959971,11.2335673261008,17.0360561582642,5.80248883216337,11.2086910633821,15.8565403903196,4.64784932693743
"213011330",4.92115848753017,8.14521319388576,3.22405470635559,4.89300079209665,7.71821199322407,2.82521120112742,8.16321399839099,13.7937449718423,5.63053097345133,8.37539658563747,13.2203278132732,4.84493122763572,8.41039823008849,14.151950925181,5.74155269509252,8.6759022789727,13.6917456005907,5.01584332161803
"213011331",4.75415384615385,10.8347692307692,6.08061538461538,4.68907383466787,9.56513498636135,4.87606115169348,6.55630769230769,19.8661538461538,13.3098461538462,6.61580551536743,17.4414794638392,10.8256739484717,6.56492307692308,19.9036923076923,13.3387692307692,6.63129275681051,17.5319747425834,10.9006819857729
"213011332",4.13046757164404,8.19909502262443,4.06862745098039,4.07579284485729,7.66970699741651,3.59391415255922,5.23529411764706,13.7309577677225,8.49566365007541,5.41284613033137,12.9805883174315,7.56774218710009,5.25075414781297,13.7920437405732,8.54128959276018,5.43180342595726,13.0579564638325,7.62615303787525
"213011333",4.12451587916344,6.66750580945004,2.5429899302866,4.08391978092704,6.44226985166873,2.35835007074169,5.05344694035631,10.3867157242448,5.33326878388846,5.3138471716003,10.2685839380086,4.95473676640834,5.06351665375678,10.4269945778466,5.36347792408985,5.32972578353786,10.3640360241373,5.03431024059942
"213011334",6.31885830784913,11.4310907237513,5.11223241590214,6.20869454567718,10.4418319194307,4.23313737375352,10.4804281345566,20.439755351682,9.95932721712538,10.3914444753235,18.813111108552,8.42166663322859,10.8490316004077,20.9916411824669,10.1426095820591,10.804658144864,19.546311214946,8.741653070082
"213011335",5.11746635459333,10.3446459918081,5.22717963721475,5.05123422386332,9.52683008365071,4.47559585978739,7.77135751901697,18.5219426565243,10.7505851375073,7.75993596796815,17.0892867672938,9.32935079932569,8.09523112931539,18.9514335868929,10.8562024575775,8.16118857907924,17.651817128117,9.49062854903777
"213011336",8.35086906141367,11.1965237543453,2.84565469293163,7.87764618324989,10.0755139332892,2.1978677500393,14.603707995365,20.0099652375435,5.40625724217845,13.7246372800685,17.9087045610658,4.18406728099728,15.1752027809965,20.6741599073001,5.49895712630359,14.3912829387377,18.7379140690607,4.34663113032297
"213011337",4.55503176880508,11.1932773109244,6.63824554211929,4.66159855282164,10.2730131146782,5.61141456185656,6.83131789301086,20.6417298626768,13.8104119696659,7.18006458745368,18.9096308055586,11.7295662181049,6.83459725353556,20.8561180569789,14.0215208034433,7.25669068630873,19.3157616953409,12.0590710090322
"213011338",5.64859718166815,10.4023105243113,4.75371334264314,5.46905179252204,9.58923417504626,4.12018238252421,9.29744826710677,18.8193474673099,9.52189920020312,9.16662881943245,17.3165996548477,8.14997083541527,9.52012187380983,19.1826837628539,9.66256188904405,9.42340911387181,17.8060257517157,8.38261663784388
"213011339",4.04702131898785,8.40585774058577,4.35883642159793,4.10646272591394,7.89038721750947,3.78392449159552,6.10161386730424,15.0992229527794,8.99760908547519,6.32828823832432,14.1246439197845,7.79635568146023,6.10241083881251,15.1000199242877,8.99760908547519,6.34008972773484,14.1418453976762,7.80175566994138
"213011340",3.44325958936814,6.87744707942066,3.43418749005252,3.5132014266471,6.60496820635834,3.09176677971124,5.41492917396148,11.5831609103931,6.16823173643164,5.66497643482758,11.2545690011866,5.589592566359,5.45822059525704,11.7607830654146,6.30256247015757,5.73809937205556,11.5146714915205,5.7765721194649
"213021341",7.54039473684211,11.8546052631579,4.31421052631579,7.13602617967563,10.6223074828595,3.48628130318385,12.5621052631579,21.4460526315789,8.88394736842105,12.0908819796624,19.2408471247864,7.14996514512396,13.2023684210526,22.1307894736842,8.92842105263158,12.8118782736188,20.0298844054209,7.21800613180218
"213021342",5.05199618765223,9.05877369480038,4.00677750714815,5.09465315982559,8.43309823559033,3.33844507576474,8.24430795298104,16.1810865191147,7.93677856613365,8.38725630053376,15.1877434167519,6.80048711621811,8.47495499311659,16.6284019908927,8.15344699777613,8.68270943267518,15.8060309527193,7.12332152004408
"213021343",6.8035762301694,12.4038720086045,5.60029577843506,6.62076008236824,11.2240395935464,4.60327951117819,12.4013175584835,22.5455767679484,10.1442592094649,11.9867748836844,20.3573375504338,8.37056266674944,12.5594245764991,23.0492067760151,10.489782199516,12.228391199057,21.1125446591786,8.88415346012166
"213021344",7.71699105733824,11.5767490794319,3.85975802209363,7.4589302726044,10.557480654529,3.09855038192461,13.0636507101526,20.9220410310363,7.85839032088375,12.7188998708862,19.0692477043713,6.35034783348512,13.5394003156234,21.6134665965281,8.07406628090479,13.2842933410858,19.9760261230077,6.69173278192195
"213021345",5.00885391047713,9.31628135759961,4.30742744712248,4.93484952525341,8.60033665355725,3.66548712830384,6.59124446630595,16.1529758976881,9.56173143138219,6.69758603836445,14.9873306972112,8.28974465884677,6.62666010821446,16.3999016232169,9.77324151500246,6.75562636370673,15.2990247490086,8.54339838530188
"213021346",6.27025449451319,10.8641139388279,4.59385944431473,6.08731182112288,10.0352430679515,3.94793124682857,10.0530002334812,19.6619192155032,9.60891898202195,9.95742563512754,18.2213254659792,8.26389983085162,11.1391547980388,20.8692505253327,9.73009572729395,11.1143000213607,19.5680186890317,8.45371866767105
"213031347",7.36768247984082,10.3276782909205,2.95999581107969,7.11566476196141,9.51250007952145,2.39683531756005,12.269766467693,18.1045135616295,5.83474709393654,11.9989424263582,16.7301592232963,4.73121679693803,12.4942925960834,18.4387894020316,5.94449680594827,12.4151002689926,17.3689649376035,4.9538646686109
"213031348",8.93030503352536,10.4041930305034,1.47388799697799,8.57579936805232,9.78019574754845,1.20439637949613,16.3553687789215,18.7992256114836,2.44385683256209,15.7253198960127,17.7229740153879,1.9976541193752,17.891868920578,20.4005099631693,2.50864104259137,17.3099562871855,19.405562998313,2.0956067111275
"213031349",6.96605113636364,12.3359375,5.36988636363636,6.81121990554144,11.2497083610893,4.43848845554791,13.3519886363636,22.7330965909091,9.38110795454546,12.8436923496705,20.6480093391457,7.80431698947524,14.3772727272727,24.0328125,9.65553977272727,13.9114350520594,22.1544406314098,8.24300557935047
"213031350",7.76965334343626,10.5141125213109,2.7444591778746,7.49109612545251,9.7085347863504,2.21743866089789,14.412388709983,18.5840121235082,4.17162341352529,13.9466546189176,17.2508696268484,3.30421500793077,16.6734229967797,20.845046410305,4.17162341352529,16.358254855762,19.6624710792183,3.3042162234563
"213031351",6.77285714285714,9.92031746031746,3.14746031746032,6.56278631950452,8.99298635876376,2.43020003925925,12.6211111111111,17.7850793650794,5.16396825396825,12.0273846459744,16.1342331923523,4.10684854637797,12.8950793650794,18.2387301587302,5.3436507936508,12.5027571628235,16.878892443792,4.37613528096856
"213031352",8.33723623262995,11.4246011322697,3.08736489963973,7.90035185817368,10.3577384032838,2.45738654511011,15.12210499228,20.5101646937725,5.38805970149254,14.2643585820233,18.6623428774402,4.39798429541689,16.5876222336593,22.0765568708183,5.48893463715903,15.7955608679207,20.3389274766545,4.54336660873378
"213041353",3.63898428556562,3.63898428556562,0,3.59790696563538,3.59790696563538,0,6.28338016442918,6.28338016442918,0,6.24130297274919,6.24130297274919,0,6.63450931418462,6.63450931418462,0,6.64191835277813,6.64191835277813,0
"213041355",4.02524901552004,4.87039610840862,0.845147092888579,4.03217786015895,4.84276882750875,0.810590967349808,6.13551077136901,7.58744498494325,1.45193421357424,6.24435711543248,7.65382370091562,1.40946658548314,6.13551077136901,7.61315728515173,1.47764651378272,6.24455992214889,7.69746903475781,1.45290911260892
"213041356",4.20140292474141,6.13541790512424,1.93401498038283,4.15099568516009,5.6969794641176,1.54598377895752,6.6882653667816,10.4177862323148,3.72952086553323,6.68949563915729,9.74455451615661,3.05505887699933,6.95672333848532,10.7882534775889,3.83153013910356,7.0087859577293,10.1960804336294,3.18729447590011
