"SA2_MAIN16","supermarket","convenience_store","cafe","pharmacy","post","gp","maternal_child_health","dentist","childcare","kindergarten","primary","community_centre","park","bus"
"213051465",NA,0.765909090909091,0.76998556998557,NA,0.281851274050962,NA,0.168914527136822,2.57532467532468,NA,0.255330213208528,0.322790294627383,0.298667533311667,NA,0.714285714285714
"213051466",NA,0.754545454545455,0.833766233766234,NA,0.309932397295892,NA,NA,NA,NA,0.309932397295892,NA,NA,NA,0.65974025974026
"213051467",0.320159473045589,0.975139146567718,0.999628942486085,0.293205061535795,0.308025654359508,2.55844155844156,0.20628859278518,2.92121212121212,0.335644136337377,0.302998786618131,0.329578278451762,0.37081572960676,1.11428571428571,0.912987012987013
"213051468",0.205928237129485,1.07012987012987,0.916017316017316,0.198647945917837,0.198647945917837,2.03376623376623,0.069060773480663,2.03376623376623,NA,0.110504420176807,0.122761409589832,0.260101830787564,NA,0.587012987012987
"214011370",NA,0.933766233766234,0.869805194805195,NA,0.296671866874675,3.58701298701299,0.179828837612393,3.0038961038961,0.277296360485269,0.25368348067256,0.337666088965916,0.37081572960676,1.00519480519481,1.06753246753247
"214011371",0.345553822152886,0.955411255411255,1.13506493506494,0.278817819379442,0.368590743629745,2.98701298701299,0.225192286859495,3.19675324675325,0.304592720970537,0.359897729242503,0.426728288080108,0.430614234644134,1.17142857142857,0.833766233766234
"214011372",0.363494539781591,0.888311688311688,0.756215213358071,0.353700814699255,0.301027041081643,2.75497835497836,0.184340034356284,2.36493506493506,0.367706528018486,0.339248569942798,0.322429231658001,0.359701007474813,0.954978354978355,0.753246753246753
"214011373",0.293551742069683,0.677272727272727,0.562987012987013,0.321026174380309,0.299271970878835,3.00952380952381,0.201819954501137,3.4017316017316,0.196707105719237,0.27678107124285,0.291738879260543,0.401256635250785,0.546753246753247,0.574025974025974
"214011374",0.276477725775698,0.690909090909091,0.715151515151515,0.270237476165713,0.268590743629745,2.81212121212121,0.176860578485538,2.26753246753247,0.314846909300982,0.257323626278384,0.291392258809936,0.353721156971076,0.765194805194805,0.415584415584416
"214011375",0.27418096723869,0.807142857142857,0.823376623376623,0.296455191540995,0.269240769630785,2.77298701298701,0.161737623226086,2.62727272727273,0.256499133448873,0.239404576183047,0.259503177354131,0.313942151446214,NA,0.653246753246753
"214011376",NA,0.759307359307359,0.731601731601732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.666233766233766
"214021377",0.242069682787312,0.911688311688312,1.2025974025974,0.186947477899116,0.244323106257584,2.41818181818182,0.151446213844654,2.84155844155844,0.268919699595609,0.242329693187728,0.316002310803004,0.312642183945401,1.18961038961039,NA
"214021378",0.0842433697347894,0.393506493506493,0.373506493506494,0.0555555555555556,0.0440717628705148,0.567099567099567,0.0526486837829054,0.567099567099567,0.0834777585210861,0.0768980759230369,0.116502984787214,0.105297367565811,0.495238095238095,0.281632653061224
"214021379",0.160296411856474,0.654978354978355,0.631601731601732,0.104524180967239,0.21606864274571,1.6012987012987,0.156700249160438,1.56753246753247,0.108318890814558,0.190457618304732,0.248218756017716,0.240428989275268,0.606233766233766,0.584415584415584
"214021380",0.368759750390016,1.38917748917749,1.22820037105751,0.361241116311319,0.368348067256024,3.29454545454545,0.236052432022533,3.3838961038961,0.384026574234547,0.387285491419657,0.431109185441941,0.457317733723324,0.919480519480519,1.12272727272727
"214021381",0.136505460218409,0.831168831168831,0.770909090909091,0.185127405096204,0.202548101924077,1.84935064935065,0.131188386956993,1.36363636363636,0.241478913922588,0.270930837233489,0.233198536491431,0.261293467663308,0.88961038961039,0.875324675324675
"214021382",0.188247529901196,0.672356215213358,0.627012987012987,0.158866354654186,0.188247529901196,1.65324675324675,0.0992850178745531,1.65324675324675,0.20421721548238,0.158866354654186,0.174032351242057,0.198570035749106,1.02467532467532,0.38961038961039
"214021383",0.174271970878835,0.724963924963925,0.664192949907236,0.190119604784191,0.199583983359334,1.78701298701299,0.11385548694616,2.05194805194805,0.206431735027922,0.190934304038828,0.206431735027922,0.240029713542876,0.74025974025974,0.632467532467532
"214021384",0.278167793378402,0.979962894248608,1.39642857142857,0.301768070722829,0.278167793378402,2.28506493506494,0.165374437067645,3.01669758812616,0.315053230997772,0.264625585023401,0.323223570190641,0.333859510655091,1.25945165945166,0.561038961038961
"214021385",0.0889235569422777,0.745974025974026,0.614285714285714,0.172516900676027,0.172516900676027,0.625974025974026,0.0974569385765356,1.08831168831169,0.0987868284228769,0.118651412723176,0.152224147891392,0.159652258693533,1.06233766233766,0.838961038961039
